Distance from start(meters),elevation(meters),accumulated ascent(meters),accumulated descent(meters)
124824.81,741.73,1213.85,-1392.34
125034.18,759.54,1213.85,-1407.17
125245.12,802.84,1231.66,-1407.17
125608.3,867.02,1274.96,-1407.17
125739.22,879.55,1339.14,-1407.17
125826.18,887.14,1351.67,-1407.17
126045.16,940.44,1359.26,-1407.17
126111.08,941.13,1412.56,-1407.17
126209.4,948.48,1413.25,-1407.17
126286.53,957.34,1420.6,-1407.17
126396.55,964.65,1429.46,-1407.17
126587.28,981.19,1436.77,-1407.17
126731.39,996.97,1453.31,-1407.17
126930.22,1031.38,1469.09,-1407.17
127152.17,1064.32,1503.5,-1407.17
127253.4,1078.53,1536.44,-1407.17
127329.16,1084.82,1550.65,-1407.17
127431.8,1097.72,1556.94,-1407.17
127532.99,1115.72,1569.84,-1407.17
127597.14,1126.43,1587.84,-1407.17
127655.77,1145.81,1598.55,-1407.17
127764.29,1179.89,1617.93,-1407.17
127851.08,1199.31,1652.01,-1407.17
128056.39,1161.65,1671.43,-1407.17
128156.53,1158.82,1671.43,-1444.83
128241.7,1150.89,1671.43,-1447.66
128503.12,1170.14,1671.43,-1455.59
128788.66,1188.51,1690.68,-1455.59
128926.03,1193.02,1709.05,-1455.59
129080.19,1155.62,1713.56,-1455.59
129287.62,1131.95,1713.56,-1492.99
129405.14,1141.01,1713.56,-1516.66
129622.9,1144.41,1722.62,-1516.66
129708.92,1135.76,1726.02,-1516.66
129801.39,1132.26,1726.02,-1525.31
129884.43,1126.57,1726.02,-1528.81
129969.15,1129.13,1726.02,-1534.5
130036.56,1133.77,1728.58,-1534.5
130119.95,1131.74,1733.22,-1534.5
130237.27,1137.92,1733.22,-1536.53
130339.88,1147.95,1739.4,-1536.53
130410.7,1143.08,1749.43,-1536.53
130492.83,1142.51,1749.43,-1541.4
130590.45,1135.97,1749.43,-1541.97
130666.33,1129.43,1749.43,-1548.51
130789.97,1135.11,1749.43,-1555.05
131167.31,1156.53,1755.11,-1555.05
131400.63,1170.51,1776.53,-1555.05
131590.54,1167.3,1790.51,-1555.05
131786.05,1190.95,1790.51,-1558.26
132008.59,1207.46,1814.16,-1558.26
132147.26,1207.17,1830.67,-1558.26
132419.76,1212.85,1830.67,-1558.55
132622.12,1225.49,1836.35,-1558.55
132719.68,1231.55,1848.99,-1558.55
132781.65,1232.82,1855.05,-1558.55
132827.25,1223.56,1856.32,-1558.55
133179.72,1156.9,1856.32,-1567.81
133486.93,1106.05,1856.32,-1634.47
133907.05,1057.34,1856.32,-1685.32
134112.41,1049.56,1856.32,-1734.03
134426.86,1053.85,1856.32,-1741.81
134553.47,1046.1,1860.61,-1741.81
134668.75,1062.12,1860.61,-1749.56
134771.66,1061.41,1876.63,-1749.56
134844.6,1055.4,1876.63,-1750.27
135010.72,1038.11,1876.63,-1756.28
135107.7,1032.63,1876.63,-1773.57
135304.9,1068.11,1876.63,-1779.05
135493.81,1084.44,1912.11,-1779.05
135575.28,1091.86,1928.44,-1779.05
135760.09,1098.67,1935.86,-1779.05
135962.33,1095.28,1942.67,-1779.05
136477.63,1088.27,1942.67,-1782.44
136929.16,1073.97,1942.67,-1789.45
137321.03,1022.77,1942.67,-1803.75
137463.45,961.46,1942.67,-1854.95
137656.49,947.65,1942.67,-1916.26
137958.7,927.44,1942.67,-1930.07
138150.47,934.85,1942.67,-1950.28
138281.99,935.9,1950.08,-1950.28
138625.76,810.94,1951.13,-1950.28
138818.86,753.13,1951.13,-2075.24
138935.66,743.67,1951.13,-2133.05
139028.3,735.86,1951.13,-2142.51
139133.58,755.41,1951.13,-2150.32
139253.91,792,1970.68,-2150.32
139455.85,852.19,2007.27,-2150.32
139651.12,860.61,2067.46,-2150.32
139752.26,833.19,2075.88,-2150.32
139909.35,816.68,2075.88,-2177.74
140114.13,858.85,2075.88,-2194.25
140226.39,878.82,2118.05,-2194.25
140364.59,893.81,2138.02,-2194.25
140481.43,893.96,2153.01,-2194.25
140620.11,886,2153.16,-2194.25
140853.1,852.12,2153.16,-2202.21
140955.87,858.63,2153.16,-2236.09
141041.75,864.16,2159.67,-2236.09
141225.8,824.79,2165.2,-2236.09
141484.29,735.33,2165.2,-2275.46
141604.12,723.92,2165.2,-2364.92
141735.4,737.61,2165.2,-2376.33
141828.67,737.99,2178.89,-2376.33
142120,680.28,2179.27,-2376.33
142277.21,663.28,2179.27,-2434.04
142352.98,645.4,2179.27,-2451.04
142474.91,640.19,2179.27,-2468.92
142618.66,640.87,2179.27,-2474.13
142723.78,654.14,2179.95,-2474.13
142841.79,671.25,2193.22,-2474.13
143049.59,688.62,2210.33,-2474.13
143350.24,703.66,2227.7,-2474.13
143454.03,706.48,2242.74,-2474.13
143993.27,697.1,2245.56,-2474.13
144202.01,683.65,2245.56,-2483.51
144369.53,688.37,2245.56,-2496.96
144542.27,681.12,2250.28,-2496.96
144626.36,680.41,2250.28,-2504.21
144831.73,688.09,2250.28,-2504.92
144957.55,718.4,2257.96,-2504.92
145068.73,744.19,2288.27,-2504.92
145177.14,758.96,2314.06,-2504.92
145386.51,770,2328.83,-2504.92
145631.24,748.57,2339.87,-2504.92
145699.22,742.92,2339.87,-2526.35
145866.42,776.49,2339.87,-2532
145980.09,765.95,2373.44,-2532
146144.44,722.1,2373.44,-2542.54
146305.69,711.64,2373.44,-2586.39
146535.66,758.31,2373.44,-2596.85
146751.83,739.06,2420.11,-2596.85
146935.38,740.2,2420.11,-2616.1
147114.07,802.46,2421.25,-2616.1
147191.52,822.01,2483.51,-2616.1
147406.13,841.96,2503.06,-2616.1
147606.59,840.34,2523.01,-2616.1
147806.91,873.45,2523.01,-2617.72
147899.57,909.32,2556.12,-2617.72
148051.13,936.28,2591.99,-2617.72
148234.77,937.57,2618.95,-2617.72
148404.14,926.79,2620.24,-2617.72
148592.42,915.21,2620.24,-2628.5
148739.35,909.58,2620.24,-2640.08
148925.71,861.74,2620.24,-2645.71
149195.77,874.86,2620.24,-2693.55
149337.47,899.8,2633.36,-2693.55
149413.61,920.2,2658.3,-2693.55
149675.69,971.15,2678.7,-2693.55
149845.23,992.75,2729.65,-2693.55
149951.69,978.74,2751.25,-2693.55
150142.89,1005.79,2751.25,-2707.56
150294.05,997.37,2778.3,-2707.56
150429.36,1006.53,2778.3,-2715.98
150600.73,1028.34,2787.46,-2715.98
150768.66,1041.01,2809.27,-2715.98
150943.41,1054.56,2821.94,-2715.98
151087.25,1074.98,2835.49,-2715.98
151248.42,1098.89,2855.91,-2715.98
151379.09,1106.85,2879.82,-2715.98
151604.01,1047.61,2887.78,-2715.98
151789.76,969.8,2887.78,-2775.22
152053.15,894.65,2887.78,-2853.03
152188.16,865.26,2887.78,-2928.18
152315.37,858.29,2887.78,-2957.57
152448.26,850.71,2887.78,-2964.54
152529.66,840.23,2887.78,-2972.12
152721.3,882.85,2887.78,-2982.6
152845.26,923,2930.4,-2982.6
152910.41,946.29,2970.55,-2982.6
152970.94,956.85,2993.84,-2982.6
153094.82,981.97,3004.4,-2982.6
153161.88,980.96,3029.52,-2982.6
153254.93,982.45,3029.52,-2983.61
153340.53,984.15,3031.01,-2983.61
153398.62,987.11,3032.71,-2983.61
153505.08,989.28,3035.67,-2983.61
153614.37,987.16,3037.84,-2983.61
153713.36,984.55,3037.84,-2985.73
153834.13,981.57,3037.84,-2988.34
154228.19,1044.36,3037.84,-2991.32
154338.75,1071.14,3100.63,-2991.32
154442.85,1119.49,3127.41,-2991.32
154519.27,1139.01,3175.76,-2991.32
154565.4,1159.86,3195.28,-2991.32
154617.74,1149.17,3216.13,-2991.32
154651.86,1159.64,3216.13,-3002.01
154689.5,1173.1,3226.6,-3002.01
154767.91,1193,3240.06,-3002.01
154872.95,1207.87,3259.96,-3002.01
154925.38,1194.68,3274.83,-3002.01
155000.75,1174.08,3274.83,-3015.2
155144.7,1141.37,3274.83,-3035.8
155233.86,1113.26,3274.83,-3068.51
155380.7,1061.55,3274.83,-3096.62
155459.77,1036.37,3274.83,-3148.33
155537.31,1027.1,3274.83,-3173.51
155658.3,1031.79,3274.83,-3182.78
155716.45,1010.12,3279.52,-3182.78
155780.6,992.84,3279.52,-3204.45
155959.77,950.03,3279.52,-3221.73
156073.05,922.64,3279.52,-3264.54
156156.75,906.64,3279.52,-3291.93
156411.35,872.49,3279.52,-3307.93
156495.91,852.98,3279.52,-3342.08
156614.36,829.47,3279.52,-3361.59
157200.87,811.03,3279.52,-3385.1
157346.9,786.16,3279.52,-3403.54
157471.18,775.75,3279.52,-3428.41
157582.92,768.75,3279.52,-3438.82
157717.68,761.5,3279.52,-3445.82
157926.35,743.53,3279.52,-3453.07
158061.09,726.89,3279.52,-3471.04
158310.34,729.04,3279.52,-3487.68
158434.88,696.93,3281.67,-3487.68
158623.77,676.01,3281.67,-3519.79
158754.25,646.44,3281.67,-3540.71
158933.71,630.64,3281.67,-3570.28
158993.65,615.61,3281.67,-3586.08
159042.79,603.93,3281.67,-3601.11
159165.34,596.16,3281.67,-3612.79
159259.81,597.74,3281.67,-3620.56
159381.81,589.54,3283.25,-3620.56
159474.4,578.15,3283.25,-3628.76
159591.49,568.26,3283.25,-3640.15
159867.48,536.45,3283.25,-3650.04
159936.46,526.68,3283.25,-3681.85
160108.83,504.17,3283.25,-3691.62
160274.46,470.46,3283.25,-3714.13
160332.58,471.15,3283.25,-3747.84
160474.92,428.85,3283.94,-3747.84
160604.22,398.7,3283.94,-3790.14
160790.15,359.4,3283.94,-3820.29
160894.31,352.22,3283.94,-3859.59
160936.21,339.12,3283.94,-3866.77
160986.52,327.61,3283.94,-3879.87
161075.54,330,3283.94,-3891.38
161184.17,313.15,3286.33,-3891.38
161304.48,284.19,3286.33,-3908.23
161343.09,275.55,3286.33,-3937.19
161397.49,264.82,3286.33,-3945.83
161449.38,256.69,3286.33,-3956.56
161521.89,253.81,3286.33,-3964.69
161608.68,239.16,3286.33,-3967.57
161706.4,227.18,3286.33,-3982.22
161909.73,217.64,3286.33,-3994.2
161984.07,233.81,3286.33,-4003.74
162076.37,247.59,3302.5,-4003.74
162184.01,230.92,3316.28,-4003.74
162302.93,237.59,3316.28,-4020.41
162360.65,215.69,3322.95,-4020.41
162537.22,165.66,3322.95,-4042.31
162679.13,144.71,3322.95,-4092.34
162795.07,120.4,3322.95,-4113.29
162929.18,121.94,3322.95,-4137.6
163279.74,121.42,3324.49,-4137.6
163379.8,129.66,3324.49,-4138.12
163594.41,142.66,3332.73,-4138.12
163816.31,136.42,3345.73,-4138.12
164043.14,128.09,3345.73,-4144.36
164204.3,129.48,3345.73,-4152.69
164370.15,140.97,3347.12,-4152.69
164570.47,116.8,3358.61,-4152.69
164829.1,126.18,3358.61,-4176.86
165066.7,116.09,3367.99,-4176.86
165325.05,133.73,3367.99,-4186.95
165495.27,129.51,3385.63,-4186.95
165758.71,124.93,3385.63,-4191.17
165859.99,126.18,3385.63,-4195.75
166047.08,122.46,3386.88,-4195.75
166139.31,124.12,3386.88,-4199.47
166365.55,114.64,3388.54,-4199.47
166678.69,146.45,3388.54,-4208.95
166831.78,137.84,3420.35,-4208.95
166924.1,130.22,3420.35,-4217.56
167010.27,133.36,3420.35,-4225.18
167109.52,131.6,3423.49,-4225.18
167225.57,140.77,3423.49,-4226.94
167332.6,146.17,3432.66,-4226.94
167452.29,135.61,3438.06,-4226.94
167614.89,119.12,3438.06,-4237.5
167765.43,121.91,3438.06,-4253.99
167921.06,102.76,3440.85,-4253.99
168153.02,99,3440.85,-4273.14
168328.32,121.18,3440.85,-4276.9
168475.63,123.8,3463.03,-4276.9
168646.52,129.08,3465.65,-4276.9
168805.24,143.11,3470.93,-4276.9
169002.4,189.61,3484.96,-4276.9
169193.86,213.95,3531.46,-4276.9
169458,251.29,3555.8,-4276.9
169651.01,263.62,3593.14,-4276.9
169742.33,235.56,3605.47,-4276.9
169842.05,244.41,3605.47,-4304.96
169928.66,224.31,3614.32,-4304.96
169985.08,226.25,3614.32,-4325.06
170099.54,250.19,3616.26,-4325.06
170228.25,247.42,3640.2,-4325.06
170472.25,221.25,3640.2,-4327.83
170797.85,279.47,3640.2,-4354
170947.83,293.57,3698.42,-4354
171094.75,305.32,3712.52,-4354
171451.85,364.65,3724.27,-4354
171932.12,411.54,3783.6,-4354
172282.04,386.81,3830.49,-4354
172385.86,388.54,3830.49,-4378.73
172548.76,417.77,3832.22,-4378.73
172675.9,414.99,3861.45,-4378.73
172791,437.45,3861.45,-4381.51
173054.78,488.32,3883.91,-4381.51
173376.43,498.11,3934.78,-4381.51
173482.12,495.29,3944.57,-4381.51
173549.87,486.2,3944.57,-4384.33
173710.42,461.71,3944.57,-4393.42
173904.37,419.14,3944.57,-4417.91
174002.18,400,3944.57,-4460.48
174061.27,392.98,3944.57,-4479.62
174116.5,390.81,3944.57,-4486.64
174215.93,393.63,3944.57,-4488.81
174364.44,386.93,3947.39,-4488.81
174656.91,353.89,3947.39,-4495.51
174914.45,381.41,3947.39,-4528.55
175159.42,447.65,3974.91,-4528.55
175480.62,507.16,4041.15,-4528.55
175631.06,538.6,4100.66,-4528.55
175701.98,550.01,4132.1,-4528.55
175898.71,608.03,4143.51,-4528.55
175953.18,615.77,4201.53,-4528.55
176022.43,639.18,4209.27,-4528.55
176220.39,649.72,4232.68,-4528.55
176449.58,668.5,4243.22,-4528.55
176584.79,676.6,4262,-4528.55
176642.9,678.45,4270.1,-4528.55
176719.47,679.01,4271.95,-4528.55
177238.08,756.71,4272.51,-4528.55
177320.69,757.43,4350.21,-4528.55
177445.64,743.15,4350.93,-4528.55
177528.73,725.43,4350.93,-4542.83
177619.18,718.16,4350.93,-4560.55
177716.05,706.78,4350.93,-4567.82
177786.63,713.02,4350.93,-4579.2
177883.69,722.01,4357.17,-4579.2
178059.02,748.38,4366.16,-4579.2
178243.65,739.01,4392.53,-4579.2
178379.79,744.9,4392.53,-4588.57
178454.74,749.34,4398.42,-4588.57
178628.54,764.02,4402.86,-4588.57
178773.87,788.55,4417.54,-4588.57
178948.13,789.7,4442.07,-4588.57
179044.25,770.14,4443.22,-4588.57
179191.33,783.61,4443.22,-4608.13
179524.52,787.75,4456.69,-4608.13
179611.95,810.73,4460.83,-4608.13
179774.72,822.5,4483.81,-4608.13
179927.13,819.75,4495.58,-4608.13
180128.92,853.48,4495.58,-4610.88
180132.34,853.8,4529.31,-4610.88
180135.76,853.48,4529.63,-4610.88
180220.92,861.73,4529.63,-4611.2
180305.19,874.96,4537.88,-4611.2
180485.87,909.16,4551.11,-4611.2
180610.09,926.44,4585.31,-4611.2
180684.13,936.27,4602.59,-4611.2
180769.46,957.94,4612.42,-4611.2
180902.05,977.71,4634.09,-4611.2
180971.57,970.62,4653.86,-4611.2
181097.4,975.6,4653.86,-4618.29
181195.29,971.72,4658.84,-4618.29
181529.41,947.53,4658.84,-4622.17
181664.85,973.36,4658.84,-4646.36
181816.82,1013.36,4684.67,-4646.36
181939.72,1045.08,4724.67,-4646.36
182124.42,1084.5,4756.39,-4646.36
182378.94,1118.09,4795.81,-4646.36
182511.73,1123.1,4829.4,-4646.36
182677.68,1086.55,4834.41,-4646.36
182761.34,1057.27,4834.41,-4682.91
182843.45,1042.41,4834.41,-4712.19
183040.3,973.31,4834.41,-4727.05
183165.68,933.59,4834.41,-4796.15
183330.8,890.6,4834.41,-4835.87
183508.12,874.8,4834.41,-4878.86
183692.3,909.25,4834.41,-4894.66
183818.01,928.44,4868.86,-4894.66
183931.43,936,4888.05,-4894.66
184014.64,938.15,4895.61,-4894.66
184136.95,925.6,4897.76,-4894.66
184329.15,890.35,4897.76,-4907.21
184448.02,865.13,4897.76,-4942.46
184690.09,785.41,4897.76,-4967.68
184748.3,770,4897.76,-5047.4
184943.18,798.24,4897.76,-5062.81
185039.42,824.48,4926,-5062.81
185099.82,821.3,4952.24,-5062.81
185226.43,803.47,4952.24,-5065.99
185484.95,799.21,4952.24,-5083.82
185810.87,735.87,4952.24,-5088.08
185948.96,697.95,4952.24,-5151.42
186136.94,679.32,4952.24,-5189.34
186487.13,631.65,4952.24,-5207.97
186767.81,571.67,4952.24,-5255.64
186903.53,575.04,4952.24,-5315.62
187023.1,605.78,4955.61,-5315.62
187125.68,605.78,4986.35,-5315.62
187196.15,614.5,4986.35,-5315.62
187262.13,621.01,4995.07,-5315.62
187375.1,604.85,5001.58,-5315.62
187628.3,606.04,5001.58,-5331.78
187788.44,562.91,5002.77,-5331.78
187905.89,555.89,5002.77,-5374.91
188260.53,576.05,5002.77,-5381.93
188460.41,584.98,5022.93,-5381.93
188709.96,585.85,5031.86,-5381.93
188832.61,607.61,5032.73,-5381.93
188967.19,641.74,5054.49,-5381.93
189163.36,693.61,5088.62,-5381.93
189524.03,733.66,5140.49,-5381.93
189676.76,752.5,5180.54,-5381.93
189759.14,757.89,5199.38,-5381.93
189820.81,746.67,5204.77,-5381.93
189908.4,728.31,5204.77,-5393.15
189998.82,715.4,5204.77,-5411.51
190124.92,708.16,5204.77,-5424.42
190251.26,712.6,5204.77,-5431.66
190366.52,726.65,5209.21,-5431.66
190493.74,748.41,5223.26,-5431.66
190584.2,763.55,5245.02,-5431.66
190738.61,802.52,5260.16,-5431.66
190848.15,825.85,5299.13,-5431.66
190976.62,824.8,5322.46,-5431.66
191023.54,817.05,5322.46,-5432.71
191073.83,806.17,5322.46,-5440.46
191178.08,817.31,5322.46,-5451.34
191326.29,855.49,5333.6,-5451.34
191413.27,854.97,5371.78,-5451.34
191611.12,865.51,5371.78,-5451.86
191886.83,916.81,5382.32,-5451.86
192070.62,942.59,5433.62,-5451.86
192234.24,986,5459.4,-5451.86
192398.5,1042.1,5502.81,-5451.86
192580.92,1095.94,5558.91,-5451.86
192717.81,1141.01,5612.75,-5451.86
192839.28,1157.75,5657.82,-5451.86
192932.79,1161.02,5674.56,-5451.86
193040.26,1165.4,5677.83,-5451.86
193125.35,1167.27,5682.21,-5451.86
193246.43,1163.7,5684.08,-5451.86
193288.13,1172.34,5684.08,-5455.43
193349.18,1182.19,5692.72,-5455.43
193422.1,1181.7,5702.57,-5455.43
193510.9,1186.7,5702.57,-5455.92
193629.22,1188.61,5707.57,-5455.92
193715.62,1174.68,5709.48,-5455.92
193764.11,1168.39,5709.48,-5469.85
193790.28,1171.64,5709.48,-5476.14
193876.14,1160.18,5712.73,-5476.14
193979.44,1163.05,5712.73,-5487.6
194050.02,1176.16,5715.6,-5487.6
194128.71,1184.28,5728.71,-5487.6
194237.64,1188.86,5736.83,-5487.6
194360.02,1188.18,5741.41,-5487.6
194454.06,1188.52,5741.41,-5488.28
194502.29,1192.3,5741.75,-5488.28
194575.39,1189.34,5745.53,-5488.28
194632.57,1199.29,5745.53,-5491.24
194717.55,1199.63,5755.48,-5491.24
194793.67,1203.53,5755.82,-5491.24
194886.38,1211.77,5759.72,-5491.24
194953.61,1219.35,5767.96,-5491.24
195027.02,1220.99,5775.54,-5491.24
195114,1228.3,5777.18,-5491.24
195263.21,1249.53,5784.49,-5491.24
195476.86,1298.35,5805.72,-5491.24
195590.81,1309.92,5854.54,-5491.24
195682.39,1311.71,5866.11,-5491.24
195790.52,1268.08,5867.9,-5491.24
195831.28,1245.76,5867.9,-5534.87
195879.61,1235.62,5867.9,-5557.19
195945.25,1212.65,5867.9,-5567.33
195991.85,1195.51,5867.9,-5590.3
196185.86,1133.65,5867.9,-5607.44
196285.71,1099.74,5867.9,-5669.3
196475.02,1043.41,5867.9,-5703.21
196524.47,1032.14,5867.9,-5759.54
196599.37,1017.16,5867.9,-5770.81
196818.83,952.69,5867.9,-5785.79
196879.44,935.45,5867.9,-5850.26
196955.57,922.92,5867.9,-5867.5
197007.26,916.4,5867.9,-5880.03
197086.88,891.81,5867.9,-5886.55
197179.1,900.91,5867.9,-5911.14
197278.88,889.32,5877,-5911.14
197352.17,876.24,5877,-5922.73
197464.83,832.11,5877,-5935.81
197623.08,783.43,5877,-5979.94
197685.77,759.84,5877,-6028.62
197753.92,738.4,5877,-6052.21
197844.3,728.67,5877,-6073.65
197923.08,711.73,5877,-6083.38
198001.53,701.34,5877,-6100.32
198093.42,679.48,5877,-6110.71
198235.66,651.1,5877,-6132.57
198311.49,633.31,5877,-6160.95
198367.04,625.11,5877,-6178.74
198462.25,601.18,5877,-6186.94
198698.9,553,5877,-6210.87
198796.19,530,5877,-6259.05
198845.29,528.52,5877,-6282.05
198930.46,532.94,5877,-6283.53
198976.14,527.48,5881.42,-6283.53
199004.55,517.53,5881.42,-6288.99
199187.06,507.59,5881.42,-6298.94
199305.28,492.97,5881.42,-6308.88
199469.27,481.22,5881.42,-6323.5
199649.01,473.42,5881.42,-6335.25